key,key:userAccount,identification,company-name,type,email,Link
client-01,user-account-client-01,"CLI-0015","A",COMPANY,"[email]",
client-02,user-account-client-02,"CLI-8258","Ahasduodh asd",INDIVIDUAL,"[email]","https://sdf.com"
client-03,user-account-client-03,"CLI-3051","B",COMPANY,"[email]",
client-04,user-account-client-04,"CLI-1472","Bishdfg",INDIVIDUAL,"[email]","https://example.com"
client-05,user-account-client-05,"CLI-9987","C",COMPANY,"[email]",
client-06,user-account-client-06,"CLI-6321","Cdaskjhf k",INDIVIDUAL,"[email]",
client-07,user-account-client-07,"CLI-2214","D",COMPANY,"[email]",
client-08,user-account-client-08,"CLI-7723","Dsdafd",INDIVIDUAL,"[email]","https://example.com"
client-09,user-account-client-09,"CLI-5012","E",COMPANY,"[email]",
client-10,user-account-client-10,"CLI-9164","Eerftg k",INDIVIDUAL,"[email]",
client-11,user-account-client-11,"CLI-3305","F",COMPANY,"[email]",
client-12,user-account-client-12,"CLI-8486","Fdfg k",INDIVIDUAL,"[email]","https://example.com"
client-13,user-account-client-13,"CLI-7091","G",COMPANY,"[email]",
client-14,user-account-client-14,"CLI-1124","Gjkhg",INDIVIDUAL,"[email]",
client-15,user-account-client-15,"CLI-4583","H",COMPANY,"[email]",
client-16,user-account-client-16,"CLI-9157","Hjkhgk",INDIVIDUAL,"[email]","https://example.com"
client-17,user-account-client-17,"CLI-2368","I",COMPANY,"[email]",
client-18,user-account-client-18,"CLI-7419","Iahadk",INDIVIDUAL,"[email]",
client-19,user-account-client-19,"CLI-3020","J",COMPANY,"[email]",
client-20,user-account-client-20,"CLI-8034","Jasdhk",INDIVIDUAL,"[email]","https://example.com"