key,code,moment,provider,customer,goals,budget,draftMode,key:project,key:client
contract-01,AAA-200,2021/04/09 17:00,"Jorge","Mria","a",5152155.00 USD,true,project-01,client-01
contract-02,BAG-846,2021/05/16 20:00,"A","a","sad",2171288.0 USD,false,project-02,client-01
contract-03,ASF-842,2022/01/25 09:00,"Aidiauh oaieshd","Dsaasd","miugn7A",12.50 USD,false,project-01,client-01
contract-04,OKH-999,2021/10/08 10:00,"adju9h s","HGGF V","AUHH",9999999.25 USD,false,project-02,client-02
contract-05,PRS-002,2022/03/15 13:30,"Proveedor Uno","Cliente Uno","Desarrollo de software",75000.0 USD,false,project-02,client-01
contract-06,PRF-004,2022/04/20 09:45,"Proveedor Dos","Cliente Dos","Consultoría en marketing",35000.0 USD,false,project-01,client-03
contract-07,PRR-003,2022/05/10 11:15,"Proveedor Tres","Cliente Tres","Servicios de diseño gráfico",5000.0 USD,false,project-03,client-02
contract-08,PRT-008,2022/06/25 14:00,"Proveedor Cuatro","Cliente Cuatro","Desarrollo de aplicaciones móviles",120000.0 USD,false,project-01,client-01
contract-09,PRG-009,2021/07/30 08:20,"Proveedor Cinco","Cliente Cinco","Servicios de contabilidad",20000.0 USD,false,project-02,client-03
contract-10,PRG-007,2021/08/05 10:45,"Proveedor Seis","Cliente Seis","Consultoría en recursos humanos",45000.0 USD,false,project-03,client-02
contract-11,PRC-011,2021/09/18 16:30,"Proveedor Siete","Cliente Siete","Desarrollo de sitio web",60000.0 USD,false,project-01,client-01
contract-12,PRD-012,2021/10/20 12:00,"Proveedor Ocho","Cliente Ocho","Servicios legales",30000.0 USD,false,project-02,client-03
contract-13,PRU-013,2020/11/15 09:10,"Proveedor Nueve","Cliente Nueve","Diseño de logotipo",8000.0 USD,false,project-03,client-02
contract-14,PRM-014,2020/12/22 14:45,"Proveedor Diez","Cliente Diez","Desarrollo de plataforma de comercio electrónico",150000.0 USD,false,project-01,client-01
contract-15,PRU-015,2020/01/05 11:20,"Proveedor Once","Cliente Once","Servicios de consultoría financiera",70000.0 USD,false,project-02,client-03
contract-16,PRK-016,2021/02/10 08:00,"Proveedor Doce","Cliente Doce","Desarrollo de software a medida",100000.0 USD,false,project-03,client-02
contract-17,PRT-017,2019/03/17 10:30,"Proveedor Trece","Cliente Trece","Consultoría en estrategia de negocios",55000.0 USD,false,project-01,client-01
contract-18,PRV-018,2019/04/28 13:15,"Proveedor Catorce","Cliente Catorce","Diseño de campaña publicitaria",12000.0 USD,false,project-02,client-03
contract-19,PRN-019,2018/05/30 15:50,"Proveedor Quince","Cliente Quince","Desarrollo de aplicación web",85000.0 USD,false,project-03,client-02
contract-20,PRV-020,2017/06/14 09:25,"Proveedor Dieciséis","Cliente Dieciséis","Servicios de traducción",25000.0 USD,false,project-01,client-01
contract-21,PRF-021,2002/07/19 11:40,"Proveedor Diecisiete","Cliente Diecisiete","Consultoría en gestión de proyectos",40000.0 USD,false,project-02,client-03
contract-22,PRW-022,2017/08/22 14:00,"Proveedor Dieciocho","Cliente Dieciocho","Desarrollo de aplicación móvil",30000.0 USD,false,project-03,client-02
contract-23,PRP-023,2015/09/25 17:30,"Proveedor Diecinueve","Cliente Diecinueve","Consultoría en diseño web",60000.0 USD,false,project-01,client-01